Water-Cement Ratio,Compressive Strength (N/mmÂ²)
0.2651111111,66.66666667
0.2651111111,61.41414141
0.2651111111,60.87542088
0.2651111111,61.27946128
0.2651111111,61.01010101
0.2651111111,61.14478114
0.266,60.87542088
0.266,61.01010101
0.266,60.74074074
0.266,61.27946128
0.266,61.41414141
0.266,61.14478114
0.2668888889,61.14478114
0.2668888889,60.74074074
0.2668888889,61.27946128
0.2668888889,61.01010101
0.2668888889,60.60606061
0.2668888889,60.87542088
0.2677777778,60.74074074
0.2677777778,60.47138047
0.2677777778,60.60606061
0.2677777778,60.87542088
0.2677777778,61.01010101
0.2677777778,61.14478114
0.2686666667,61.01010101
0.2686666667,60.74074074
0.2686666667,60.33670034
0.2686666667,60.60606061
0.2686666667,60.87542088
0.2686666667,60.47138047
0.2695555556,60.33670034
0.2695555556,60.06734007
0.2695555556,60.47138047
0.2695555556,60.2020202
0.2695555556,60.60606061
0.2695555556,60.74074074
0.2704444444,60.2020202
0.2704444444,59.93265993
0.2704444444,60.06734007
0.2704444444,60.33670034
0.2704444444,60.47138047
0.2704444444,60.60606061
0.2713333333,60.06734007
0.2713333333,60.33670034
0.2713333333,60.47138047
0.2713333333,60.2020202
0.2713333333,59.7979798
0.2713333333,59.93265993
0.2722222222,59.66329966
0.2722222222,59.93265993
0.2722222222,60.33670034
0.2722222222,60.06734007
0.2722222222,60.2020202
0.2722222222,59.52861953
0.2722222222,59.7979798
0.2731111111,59.66329966
0.2731111111,59.52861953
0.2731111111,59.39393939
0.2731111111,59.7979798
0.2731111111,60.2020202
0.2731111111,59.93265993
0.2731111111,60.06734007
0.274,59.39393939
0.274,59.52861953
0.274,59.93265993
0.274,59.7979798
0.274,59.66329966
0.274,59.25925926
0.2748888889,59.66329966
0.2748888889,59.52861953
0.2748888889,59.12457912
0.2748888889,59.25925926
0.2748888889,59.7979798
0.2748888889,59.39393939
0.2757777778,58.98989899
0.2757777778,59.25925926
0.2757777778,59.12457912
0.2757777778,59.39393939
0.2757777778,59.66329966
0.2757777778,59.52861953
0.2766666667,59.39393939
0.2766666667,58.85521886
0.2766666667,59.12457912
0.2766666667,58.98989899
0.2766666667,59.25925926
0.2766666667,59.52861953
0.2775555556,58.72053872
0.2775555556,58.85521886
0.2775555556,59.39393939
0.2775555556,59.25925926
0.2775555556,58.58585859
0.2775555556,59.12457912
0.2775555556,58.98989899
0.2784444444,58.98989899
0.2784444444,58.72053872
0.2784444444,59.12457912
0.2784444444,58.85521886
0.2784444444,58.58585859
0.2784444444,58.45117845
0.2793333333,58.45117845
0.2793333333,58.58585859
0.2793333333,58.31649832
0.2793333333,58.72053872
0.2793333333,58.85521886
0.2793333333,58.98989899
0.2802222222,58.72053872
0.2802222222,58.85521886
0.2802222222,58.58585859
0.2802222222,58.18181818
0.2802222222,58.45117845
0.2802222222,58.31649832
0.2811111111,58.04713805
0.2811111111,58.18181818
0.2811111111,58.31649832
0.2811111111,58.72053872
0.2811111111,58.45117845
0.2811111111,58.58585859
0.282,58.45117845
0.282,58.31649832
0.282,57.77777778
0.282,58.58585859
0.282,58.18181818
0.282,57.91245791
0.282,58.04713805
0.2828888889,57.64309764
0.2828888889,57.91245791
0.2828888889,57.77777778
0.2828888889,58.04713805
0.2828888889,58.18181818
0.2828888889,58.31649832
0.2837777778,58.18181818
0.2837777778,57.91245791
0.2837777778,57.50841751
0.2837777778,57.77777778
0.2837777778,57.64309764
0.2837777778,58.04713805
0.2846666667,58.04713805
0.2846666667,57.50841751
0.2846666667,57.64309764
0.2846666667,57.37373737
0.2846666667,57.77777778
0.2846666667,57.91245791
0.2855555556,57.37373737
0.2855555556,57.64309764
0.2855555556,57.23905724
0.2855555556,57.91245791
0.2855555556,57.50841751
0.2855555556,57.77777778
0.2864444444,56.96969697
0.2864444444,57.23905724
0.2864444444,57.37373737
0.2864444444,57.1043771
0.2864444444,57.77777778
0.2864444444,57.50841751
0.2864444444,57.64309764
0.2873333333,56.83501684
0.2873333333,57.1043771
0.2873333333,57.50841751
0.2873333333,56.96969697
0.2873333333,57.64309764
0.2873333333,57.37373737
0.2873333333,57.23905724
0.2882222222,57.23905724
0.2882222222,56.83501684
0.2882222222,56.96969697
0.2882222222,56.7003367
0.2882222222,57.1043771
0.2882222222,57.37373737
0.2891111111,56.7003367
0.2891111111,57.1043771
0.2891111111,56.96969697
0.2891111111,57.23905724
0.2891111111,56.83501684
0.2891111111,56.56565657
0.29,56.7003367
0.29,56.43097643
0.29,56.96969697
0.29,56.83501684
0.29,57.1043771
0.29,56.56565657
0.2908888889,56.16161616
0.2908888889,56.43097643
0.2908888889,56.2962963
0.2908888889,56.56565657
0.2908888889,56.7003367
0.2908888889,56.83501684
0.2917777778,56.56565657
0.2917777778,56.16161616
0.2917777778,61.41414141
0.2917777778,56.2962963
0.2917777778,56.43097643
0.2917777778,56.7003367
0.2917777778,56.02693603
0.2926666667,55.75757576
0.2926666667,56.02693603
0.2926666667,56.2962963
0.2926666667,55.89225589
0.2926666667,56.56565657
0.2926666667,56.16161616
0.2926666667,56.43097643
0.2935555556,55.89225589
0.2935555556,56.02693603
0.2935555556,56.16161616
0.2935555556,55.75757576
0.2935555556,56.2962963
0.2935555556,56.43097643
0.2944444444,56.16161616
0.2944444444,56.02693603
0.2944444444,56.2962963
0.2944444444,55.89225589
0.2944444444,55.62289562
0.2944444444,55.75757576
0.2953333333,55.62289562
0.2953333333,55.35353535
0.2953333333,55.48821549
0.2953333333,55.75757576
0.2953333333,55.89225589
0.2953333333,56.02693603
0.2953333333,56.16161616
0.2962222222,55.75757576
0.2962222222,55.89225589
0.2962222222,55.62289562
0.2962222222,55.21885522
0.2962222222,55.48821549
0.2962222222,55.35353535
0.2971111111,55.08417508
0.2971111111,55.21885522
0.2971111111,55.35353535
0.2971111111,55.75757576
0.2971111111,55.48821549
0.2971111111,55.62289562
0.298,55.21885522
0.298,54.94949495
0.298,55.35353535
0.298,55.62289562
0.298,55.48821549
0.298,55.08417508
0.298,55.75757576
0.2988888889,54.81481481
0.2988888889,55.08417508
0.2988888889,55.48821549
0.2988888889,55.21885522
0.2988888889,55.35353535
0.2988888889,54.94949495
0.2997777778,54.68013468
0.2997777778,54.54545455
0.2997777778,54.81481481
0.2997777778,54.94949495
0.2997777778,55.08417508
0.2997777778,55.21885522
0.2997777778,55.35353535
0.3006666667,54.94949495
0.3006666667,54.54545455
0.3006666667,55.08417508
0.3006666667,54.68013468
0.3006666667,54.81481481
0.3006666667,54.41077441
0.3015555556,54.81481481
0.3015555556,54.68013468
0.3015555556,54.27609428
0.3015555556,54.41077441
0.3015555556,54.94949495
0.3015555556,54.54545455
0.3024444444,54.41077441
0.3024444444,54.27609428
0.3024444444,54.54545455
0.3024444444,54.14141414
0.3024444444,54.68013468
0.3024444444,54.81481481
0.3033333333,54.54545455
0.3033333333,54.68013468
0.3033333333,54.41077441
0.3033333333,53.87205387
0.3033333333,54.27609428
0.3033333333,54.00673401
0.3033333333,54.14141414
0.3042222222,54.00673401
0.3042222222,54.14141414
0.3042222222,53.87205387
0.3042222222,54.54545455
0.3042222222,54.27609428
0.3042222222,54.41077441
0.3051111111,54.14141414
0.3051111111,54.41077441
0.3051111111,54.00673401
0.3051111111,53.6026936
0.3051111111,54.27609428
0.3051111111,53.87205387
0.3051111111,53.73737374
0.306,53.6026936
0.306,53.73737374
0.306,53.46801347
0.306,53.87205387
0.306,54.00673401
0.306,54.14141414
0.3068888889,53.33333333
0.3068888889,54.00673401
0.3068888889,53.73737374
0.3068888889,53.46801347
0.3068888889,53.6026936
0.3068888889,53.87205387
0.3077777778,53.33333333
0.3077777778,53.46801347
0.3077777778,53.1986532
0.3077777778,53.6026936
0.3077777778,53.73737374
0.3077777778,53.87205387
0.3086666667,53.1986532
0.3086666667,53.46801347
0.3086666667,53.06397306
0.3086666667,53.87205387
0.3086666667,53.33333333
0.3086666667,53.6026936
0.3086666667,53.73737374
0.3095555556,52.92929293
0.3095555556,53.06397306
0.3095555556,53.1986532
0.3095555556,53.46801347
0.3095555556,53.33333333
0.3095555556,53.6026936
0.3104444444,53.33333333
0.3104444444,53.1986532
0.3104444444,52.79461279
0.3104444444,53.46801347
0.3104444444,53.06397306
0.3104444444,52.92929293
0.3113333333,52.79461279
0.3113333333,52.92929293
0.3113333333,52.65993266
0.3113333333,53.06397306
0.3113333333,53.1986532
0.3113333333,53.33333333
0.3122222222,53.06397306
0.3122222222,52.65993266
0.3122222222,52.92929293
0.3122222222,52.52525253
0.3122222222,53.1986532
0.3122222222,52.79461279
0.3131111111,52.65993266
0.3131111111,52.39057239
0.3131111111,52.52525253
0.3131111111,52.79461279
0.3131111111,53.06397306
0.3131111111,52.92929293
0.314,52.25589226
0.314,52.52525253
0.314,52.39057239
0.314,52.65993266
0.314,52.79461279
0.3148888889,52.52525253
0.3148888889,52.65993266
0.3148888889,52.12121212
0.3148888889,52.39057239
0.3148888889,52.25589226
0.3157777778,52.52525253
0.3157777778,52.39057239
0.3157777778,52.25589226
0.3157777778,51.98653199
0.3157777778,52.12121212
0.3166666667,51.85185185
0.3166666667,51.98653199
0.3166666667,52.12121212
0.3166666667,52.39057239
0.3166666667,52.25589226
0.3175555556,51.71717172
0.3175555556,51.85185185
0.3175555556,52.12121212
0.3175555556,52.25589226
0.3175555556,51.98653199
0.3184444444,51.98653199
0.3184444444,51.85185185
0.3184444444,52.12121212
0.3184444444,51.71717172
0.3184444444,51.58249158
0.3193333333,51.98653199
0.3193333333,51.44781145
0.3193333333,51.58249158
0.3193333333,51.85185185
0.3193333333,51.71717172
0.3202222222,51.44781145
0.3202222222,51.31313131
0.3202222222,51.58249158
0.3202222222,51.85185185
0.3202222222,51.71717172
0.3211111111,51.04377104
0.3211111111,51.71717172
0.3211111111,51.31313131
0.3211111111,51.44781145
0.3211111111,51.17845118
0.3211111111,51.58249158
0.322,51.44781145
0.322,50.90909091
0.322,51.31313131
0.322,51.04377104
0.322,51.58249158
0.322,51.17845118
0.3228888889,50.90909091
0.3228888889,51.04377104
0.3228888889,50.77441077
0.3228888889,51.31313131
0.3228888889,51.44781145
0.3228888889,51.17845118
0.3237777778,51.31313131
0.3237777778,50.63973064
0.3237777778,51.04377104
0.3237777778,50.77441077
0.3237777778,50.90909091
0.3237777778,51.17845118
0.3246666667,50.63973064
0.3246666667,50.77441077
0.3246666667,50.50505051
0.3246666667,51.04377104
0.3246666667,50.90909091
0.3246666667,51.17845118
0.3255555556,50.90909091
0.3255555556,51.04377104
0.3255555556,50.77441077
0.3255555556,50.37037037
0.3255555556,50.50505051
0.3255555556,50.63973064
0.3264444444,50.23569024
0.3264444444,50.37037037
0.3264444444,50.50505051
0.3264444444,50.90909091
0.3264444444,50.63973064
0.3264444444,50.77441077
0.3273333333,50.63973064
0.3273333333,50.50505051
0.3273333333,50.77441077
0.3273333333,50.37037037
0.3273333333,50.1010101
0.3273333333,50.23569024
0.3282222222,50.63973064
0.3282222222,49.96632997
0.3282222222,50.50505051
0.3282222222,50.1010101
0.3282222222,50.37037037
0.3282222222,50.23569024
0.3291111111,49.96632997
0.3291111111,50.1010101
0.3291111111,50.23569024
0.3291111111,50.37037037
0.3291111111,50.50505051
0.33,50.1010101
0.33,50.23569024
0.33,49.83164983
0.33,50.37037037
0.33,49.96632997
0.3308888889,50.23569024
0.3308888889,50.1010101
0.3308888889,49.6969697
0.3308888889,49.83164983
0.3308888889,49.96632997
0.3317777778,49.56228956
0.3317777778,49.6969697
0.3317777778,49.83164983
0.3317777778,49.96632997
0.3317777778,50.1010101
0.3326666667,49.96632997
0.3326666667,50.1010101
0.3326666667,49.83164983
0.3326666667,49.6969697
0.3326666667,49.42760943
0.3326666667,49.56228956
0.3335555556,49.29292929
0.3335555556,49.42760943
0.3335555556,49.83164983
0.3335555556,49.6969697
0.3335555556,49.56228956
0.3344444444,49.29292929
0.3344444444,49.15824916
0.3344444444,49.42760943
0.3344444444,49.56228956
0.3344444444,49.6969697
0.3353333333,49.56228956
0.3353333333,49.42760943
0.3353333333,49.02356902
0.3353333333,49.15824916
0.3353333333,49.29292929
0.3362222222,48.88888889
0.3362222222,49.15824916
0.3362222222,49.02356902
0.3362222222,49.29292929
0.3362222222,49.42760943
0.3371111111,49.29292929
0.3371111111,48.88888889
0.3371111111,49.02356902
0.3371111111,48.75420875
0.3371111111,49.15824916
0.338,49.15824916
0.338,48.75420875
0.338,49.02356902
0.338,48.61952862
0.338,49.29292929
0.338,48.88888889
0.3388888889,49.15824916
0.3388888889,48.48484848
0.3388888889,49.02356902
0.3388888889,48.75420875
0.3388888889,48.88888889
0.3388888889,48.61952862
0.3397777778,48.75420875
0.3397777778,48.61952862
0.3397777778,48.88888889
0.3397777778,49.02356902
0.3397777778,48.35016835
0.3397777778,48.48484848
0.3406666667,48.48484848
0.3406666667,48.61952862
0.3406666667,48.21548822
0.3406666667,48.35016835
0.3406666667,48.88888889
0.3406666667,48.75420875
0.3415555556,48.61952862
0.3415555556,48.21548822
0.3415555556,48.35016835
0.3415555556,48.75420875
0.3415555556,48.08080808
0.3415555556,48.48484848
0.3424444444,48.48484848
0.3424444444,48.35016835
0.3424444444,48.08080808
0.3424444444,48.61952862
0.3424444444,48.21548822
0.3433333333,48.48484848
0.3433333333,47.94612795
0.3433333333,48.35016835
0.3433333333,48.08080808
0.3433333333,48.21548822
0.3442222222,47.81144781
0.3442222222,47.94612795
0.3442222222,48.08080808
0.3442222222,48.21548822
0.3442222222,48.35016835
0.3451111111,48.21548822
0.3451111111,48.08080808
0.3451111111,47.67676768
0.3451111111,47.81144781
0.3451111111,47.94612795
0.346,47.54208754
0.346,47.67676768
0.346,47.81144781
0.346,48.21548822
0.346,47.94612795
0.346,48.08080808
0.3468888889,47.94612795
0.3468888889,47.40740741
0.3468888889,47.81144781
0.3468888889,47.54208754
0.3468888889,47.67676768
0.3477777778,47.40740741
0.3477777778,47.54208754
0.3477777778,47.27272727
0.3477777778,47.67676768
0.3477777778,47.81144781
0.3486666667,47.67676768
0.3486666667,47.27272727
0.3486666667,47.13804714
0.3486666667,47.40740741
0.3486666667,47.54208754
0.3495555556,47.54208754
0.3495555556,47.40740741
0.3495555556,47.003367
0.3495555556,47.27272727
0.3495555556,47.67676768
0.3495555556,47.13804714
0.3504444444,47.54208754
0.3504444444,47.003367
0.3504444444,46.86868687
0.3504444444,47.40740741
0.3504444444,47.27272727
0.3504444444,47.13804714
0.3513333333,47.003367
0.3513333333,47.13804714
0.3513333333,46.86868687
0.3513333333,46.73400673
0.3513333333,47.40740741
0.3513333333,51.98653199
0.3513333333,47.27272727
0.3522222222,46.73400673
0.3522222222,47.13804714
0.3522222222,47.003367
0.3522222222,46.86868687
0.3522222222,47.27272727
0.3531111111,47.13804714
0.3531111111,47.003367
0.3531111111,46.5993266
0.3531111111,46.86868687
0.3531111111,46.73400673
0.354,46.46464646
0.354,46.73400673
0.354,46.5993266
0.354,46.32996633
0.354,46.86868687
0.354,47.003367
0.3548888889,46.73400673
0.3548888889,46.86868687
0.3548888889,46.5993266
0.3548888889,46.46464646
0.3548888889,46.32996633
0.3557777778,46.73400673
0.3557777778,51.98653199
0.3557777778,46.5993266
0.3557777778,46.1952862
0.3557777778,46.46464646
0.3557777778,46.32996633
0.3566666667,46.06060606
0.3566666667,46.32996633
0.3566666667,46.46464646
0.3566666667,46.1952862
0.3566666667,46.5993266
0.3575555556,45.92592593
0.3575555556,46.46464646
0.3575555556,46.32996633
0.3575555556,46.06060606
0.3575555556,46.1952862
0.3584444444,45.92592593
0.3584444444,46.06060606
0.3584444444,45.79124579
0.3584444444,46.46464646
0.3584444444,46.32996633
0.3584444444,46.1952862
0.3593333333,45.65656566
0.3593333333,45.92592593
0.3593333333,45.79124579
0.3593333333,46.1952862
0.3593333333,46.06060606
0.3593333333,46.32996633
0.3602222222,45.52188552
0.3602222222,45.92592593
0.3602222222,45.65656566
0.3602222222,46.1952862
0.3602222222,46.06060606
0.3602222222,45.79124579
0.3611111111,45.65656566
0.3611111111,45.79124579
0.3611111111,45.52188552
0.3611111111,45.92592593
0.3611111111,46.06060606
0.362,45.79124579
0.362,45.92592593
0.362,45.65656566
0.362,45.52188552
0.362,45.38720539
0.3628888889,45.79124579
0.3628888889,45.65656566
0.3628888889,45.25252525
0.3628888889,45.52188552
0.3628888889,45.38720539
0.3637777778,45.25252525
0.3637777778,45.38720539
0.3637777778,45.52188552
0.3637777778,45.65656566
0.3637777778,45.11784512
0.3646666667,45.11784512
0.3646666667,50.1010101
0.3646666667,45.38720539
0.3646666667,44.98316498
0.3646666667,50.77441077
0.3646666667,45.25252525
0.3646666667,45.52188552
0.3655555556,44.98316498
0.3655555556,45.11784512
0.3655555556,45.38720539
0.3655555556,45.25252525
0.3655555556,44.84848485
0.3664444444,45.25252525
0.3664444444,45.11784512
0.3664444444,44.71380471
0.3664444444,45.38720539
0.3664444444,44.98316498
0.3664444444,44.84848485
0.3673333333,44.84848485
0.3673333333,44.57912458
0.3673333333,44.71380471
0.3673333333,44.98316498
0.3673333333,45.11784512
0.3673333333,45.25252525
0.3682222222,44.44444444
0.3682222222,44.57912458
0.3682222222,44.71380471
0.3682222222,44.98316498
0.3682222222,44.84848485
0.3682222222,45.11784512
0.3691111111,44.84848485
0.3691111111,44.71380471
0.3691111111,44.44444444
0.3691111111,44.98316498
0.3691111111,44.57912458
0.37,44.84848485
0.37,44.44444444
0.37,44.30976431
0.37,44.57912458
0.37,44.71380471
0.3708888889,44.71380471
0.3708888889,44.44444444
0.3708888889,44.17508418
0.3708888889,44.30976431
0.3708888889,44.57912458
0.3717777778,44.04040404
0.3717777778,44.30976431
0.3717777778,44.17508418
0.3717777778,44.44444444
0.3717777778,44.57912458
0.3726666667,44.44444444
0.3726666667,44.30976431
0.3726666667,43.90572391
0.3726666667,44.17508418
0.3726666667,44.04040404
0.3735555556,43.77104377
0.3735555556,43.90572391
0.3735555556,44.44444444
0.3735555556,44.04040404
0.3735555556,44.17508418
0.3735555556,44.30976431
0.3744444444,44.17508418
0.3744444444,44.04040404
0.3744444444,44.30976431
0.3744444444,43.90572391
0.3744444444,43.63636364
0.3744444444,43.77104377
0.3753333333,43.77104377
0.3753333333,44.04040404
