Water-Cement Ratio,Compressive Strength (N/mmÂ²)
0.3753333333,43.63636364
0.3753333333,43.90572391
0.3753333333,43.5016835
0.3753333333,44.17508418
0.3762222222,43.5016835
0.3762222222,44.04040404
0.3762222222,43.90572391
0.3762222222,43.77104377
0.3762222222,43.63636364
0.3771111111,43.5016835
0.3771111111,43.36700337
0.3771111111,43.63636364
0.3771111111,43.77104377
0.3771111111,43.90572391
0.378,43.63636364
0.378,43.23232323
0.378,43.36700337
0.378,43.5016835
0.378,43.77104377
0.3788888889,43.36700337
0.3788888889,43.63636364
0.3788888889,43.5016835
0.3788888889,43.23232323
0.3788888889,43.0976431
0.3797777778,43.5016835
0.3797777778,42.96296296
0.3797777778,43.36700337
0.3797777778,43.23232323
0.3797777778,43.0976431
0.3806666667,42.96296296
0.3806666667,43.0976431
0.3806666667,42.82828283
0.3806666667,43.23232323
0.3806666667,43.36700337
0.3815555556,42.82828283
0.3815555556,43.0976431
0.3815555556,43.36700337
0.3815555556,42.96296296
0.3815555556,42.69360269
0.3815555556,43.23232323
0.3824444444,42.69360269
0.3824444444,42.55892256
0.3824444444,42.82828283
0.3824444444,42.96296296
0.3824444444,43.0976431
0.3824444444,43.23232323
0.3833333333,42.96296296
0.3833333333,43.0976431
0.3833333333,42.82828283
0.3833333333,42.69360269
0.3833333333,42.42424242
0.3833333333,42.55892256
0.3842222222,42.82828283
0.3842222222,42.69360269
0.3842222222,42.42424242
0.3842222222,42.55892256
0.3842222222,42.96296296
0.3851111111,42.28956229
0.3851111111,42.42424242
0.3851111111,42.82828283
0.3851111111,42.55892256
0.3851111111,42.69360269
0.386,42.15488215
0.386,42.28956229
0.386,42.69360269
0.386,42.42424242
0.386,42.55892256
0.3868888889,42.28956229
0.3868888889,42.15488215
0.3868888889,42.55892256
0.3868888889,42.42424242
0.3868888889,42.02020202
0.3877777778,42.15488215
0.3877777778,41.88552189
0.3877777778,42.28956229
0.3877777778,42.02020202
0.3877777778,42.42424242
0.3886666667,42.02020202
0.3886666667,41.75084175
0.3886666667,41.88552189
0.3886666667,42.15488215
0.3886666667,42.28956229
0.3886666667,42.42424242
0.3895555556,42.15488215
0.3895555556,42.28956229
0.3895555556,42.02020202
0.3895555556,41.61616162
0.3895555556,41.75084175
0.3895555556,41.88552189
0.3904444444,41.61616162
0.3904444444,41.75084175
0.3904444444,42.15488215
0.3904444444,41.88552189
0.3904444444,42.02020202
0.3913333333,41.48148148
0.3913333333,41.61616162
0.3913333333,42.02020202
0.3913333333,41.88552189
0.3913333333,41.75084175
0.3922222222,41.75084175
0.3922222222,41.34680135
0.3922222222,41.48148148
0.3922222222,41.61616162
0.3922222222,41.88552189
0.3931111111,41.61616162
0.3931111111,41.48148148
0.3931111111,41.75084175
0.3931111111,41.34680135
0.3931111111,41.21212121
0.394,41.61616162
0.394,41.34680135
0.394,41.48148148
0.394,41.21212121
0.394,41.07744108
0.3948888889,40.94276094
0.3948888889,41.21212121
0.3948888889,41.07744108
0.3948888889,41.34680135
0.3948888889,41.48148148
0.3957777778,41.48148148
0.3957777778,41.21212121
0.3957777778,40.80808081
0.3957777778,41.34680135
0.3957777778,41.07744108
0.3957777778,40.94276094
0.3966666667,41.34680135
0.3966666667,40.67340067
0.3966666667,40.80808081
0.3966666667,40.94276094
0.3966666667,41.21212121
0.3966666667,41.07744108
0.3975555556,40.80808081
0.3975555556,41.07744108
0.3975555556,40.94276094
0.3975555556,40.67340067
0.3975555556,41.21212121
0.3984444444,40.94276094
0.3984444444,40.53872054
0.3984444444,40.67340067
0.3984444444,40.80808081
0.3984444444,41.07744108
0.3993333333,40.4040404
0.3993333333,40.94276094
0.3993333333,40.53872054
0.3993333333,40.80808081
0.3993333333,40.67340067
0.4002222222,40.4040404
0.4002222222,40.26936027
0.4002222222,40.53872054
0.4002222222,40.67340067
0.4002222222,40.80808081
0.4011111111,40.4040404
0.4011111111,40.13468013
0.4011111111,40.26936027
0.4011111111,40.53872054
0.4011111111,40.67340067
0.4011111111,40.80808081
0.402,40.67340067
0.402,40.53872054
0.402,40.4040404
0.402,40.13468013
0.402,40.26936027
0.4028888889,40
0.4028888889,40.13468013
0.4028888889,40.26936027
0.4028888889,40.53872054
0.4028888889,40.4040404
0.4037777778,40.26936027
0.4037777778,39.86531987
0.4037777778,40.4040404
0.4037777778,40.13468013
0.4037777778,40
0.4046666667,39.73063973
0.4046666667,39.86531987
0.4046666667,40
0.4046666667,40.13468013
0.4046666667,40.26936027
0.4055555556,40.13468013
0.4055555556,39.73063973
0.4055555556,40
0.4055555556,39.86531987
0.4055555556,39.5959596
0.4064444444,40
0.4064444444,39.46127946
0.4064444444,39.86531987
0.4064444444,39.5959596
0.4064444444,40.13468013
0.4064444444,39.73063973
0.4073333333,39.5959596
0.4073333333,39.46127946
0.4073333333,39.73063973
0.4073333333,39.86531987
0.4073333333,40
0.4082222222,39.32659933
0.4082222222,39.46127946
0.4082222222,39.5959596
0.4082222222,39.73063973
0.4082222222,39.86531987
0.4091111111,39.5959596
0.4091111111,39.19191919
0.4091111111,39.32659933
0.4091111111,39.46127946
0.4091111111,39.73063973
0.41,39.32659933
0.41,39.05723906
0.41,39.5959596
0.41,39.19191919
0.41,39.46127946
0.4108888889,39.46127946
0.4108888889,39.19191919
0.4108888889,39.32659933
0.4108888889,39.05723906
0.4108888889,38.92255892
0.4117777778,38.92255892
0.4117777778,39.05723906
0.4117777778,38.78787879
0.4117777778,39.19191919
0.4117777778,39.32659933
0.4117777778,39.46127946
0.4126666667,39.32659933
0.4126666667,39.05723906
0.4126666667,39.19191919
0.4126666667,38.92255892
0.4126666667,38.78787879
0.4135555556,39.19191919
0.4135555556,39.05723906
0.4135555556,38.92255892
0.4135555556,38.65319865
0.4135555556,38.78787879
0.4144444444,38.51851852
0.4144444444,38.65319865
0.4144444444,38.78787879
0.4144444444,39.05723906
0.4144444444,38.92255892
0.4153333333,38.65319865
0.4153333333,38.51851852
0.4153333333,38.38383838
0.4153333333,38.78787879
0.4153333333,38.92255892
0.4162222222,38.65319865
0.4162222222,38.38383838
0.4162222222,38.51851852
0.4162222222,38.78787879
0.4162222222,38.92255892
0.4171111111,38.78787879
0.4171111111,38.24915825
0.4171111111,38.65319865
0.4171111111,38.51851852
0.4171111111,38.38383838
0.418,38.11447811
0.418,38.24915825
0.418,38.38383838
0.418,38.51851852
0.418,38.65319865
0.418,38.78787879
0.4188888889,38.51851852
0.4188888889,38.38383838
0.4188888889,37.97979798
0.4188888889,38.11447811
0.4188888889,38.24915825
0.4197777778,37.84511785
0.4197777778,37.97979798
0.4197777778,38.11447811
0.4197777778,38.38383838
0.4197777778,38.24915825
0.4206666667,37.84511785
0.4206666667,37.97979798
0.4206666667,38.38383838
0.4206666667,38.24915825
0.4206666667,38.11447811
0.4215555556,38.11447811
0.4215555556,37.97979798
0.4215555556,37.71043771
0.4215555556,37.84511785
0.4215555556,38.24915825
0.4224444444,38.11447811
0.4224444444,37.57575758
0.4224444444,37.97979798
0.4224444444,37.71043771
0.4224444444,37.84511785
0.4233333333,37.71043771
0.4233333333,37.57575758
0.4233333333,37.44107744
0.4233333333,37.84511785
0.4233333333,37.97979798
0.4242222222,37.84511785
0.4242222222,37.97979798
0.4242222222,37.71043771
0.4242222222,37.57575758
0.4242222222,37.30639731
0.4242222222,37.44107744
0.4251111111,37.84511785
0.4251111111,37.71043771
0.4251111111,37.30639731
0.4251111111,42.55892256
0.4251111111,37.57575758
0.4251111111,37.44107744
0.426,37.17171717
0.426,37.30639731
0.426,37.44107744
0.426,37.57575758
0.426,37.71043771
0.4268888889,37.57575758
0.4268888889,37.03703704
0.4268888889,37.44107744
0.4268888889,37.17171717
0.4268888889,37.30639731
0.4277777778,37.17171717
0.4277777778,36.9023569
0.4277777778,37.30639731
0.4277777778,37.44107744
0.4277777778,37.03703704
0.4286666667,37.30639731
0.4286666667,37.44107744
0.4286666667,37.17171717
0.4286666667,37.03703704
0.4286666667,36.9023569
0.4295555556,36.9023569
0.4295555556,36.76767677
0.4295555556,37.03703704
0.4295555556,37.17171717
0.4295555556,37.30639731
0.4304444444,37.03703704
0.4304444444,37.17171717
0.4304444444,42.55892256
0.4304444444,36.9023569
0.4304444444,36.63299663
0.4304444444,36.76767677
0.4313333333,36.63299663
0.4313333333,37.03703704
0.4313333333,36.9023569
0.4313333333,36.76767677
0.4313333333,36.4983165
0.4322222222,36.63299663
0.4322222222,36.76767677
0.4322222222,37.03703704
0.4322222222,36.4983165
0.4322222222,36.9023569
0.4331111111,36.4983165
0.4331111111,36.63299663
0.4331111111,36.36363636
0.4331111111,36.76767677
0.4331111111,36.9023569
0.434,36.63299663
0.434,36.36363636
0.434,36.4983165
0.434,36.76767677
0.434,36.22895623
0.4348888889,36.36363636
0.4348888889,36.22895623
0.4348888889,36.09427609
0.4348888889,36.4983165
0.4348888889,36.63299663
0.4357777778,36.4983165
0.4357777778,36.63299663
0.4357777778,36.36363636
0.4357777778,36.09427609
0.4357777778,36.22895623
0.4366666667,35.95959596
0.4366666667,36.09427609
0.4366666667,36.22895623
0.4366666667,36.4983165
0.4366666667,36.36363636
0.4375555556,36.22895623
0.4375555556,35.82491582
0.4375555556,35.95959596
0.4375555556,36.36363636
0.4375555556,36.09427609
0.4384444444,35.95959596
0.4384444444,35.69023569
0.4384444444,36.09427609
0.4384444444,36.22895623
0.4384444444,35.82491582
0.4393333333,35.69023569
0.4393333333,35.95959596
0.4393333333,35.82491582
0.4393333333,36.09427609
0.4402222222,35.69023569
0.4402222222,35.82491582
0.4402222222,36.09427609
0.4402222222,35.95959596
0.4402222222,35.55555556
0.4411111111,35.82491582
0.4411111111,35.42087542
0.4411111111,35.55555556
0.4411111111,35.69023569
0.4411111111,35.95959596
0.442,35.42087542
0.442,35.28619529
0.442,35.55555556
0.442,35.69023569
0.442,35.82491582
0.4428888889,35.69023569
0.4428888889,35.28619529
0.4428888889,35.42087542
0.4428888889,35.15151515
0.4428888889,35.55555556
0.4437777778,35.55555556
0.4437777778,35.69023569
0.4437777778,35.15151515
0.4437777778,35.28619529
0.4437777778,35.42087542
0.4446666667,35.01683502
0.4446666667,35.42087542
0.4446666667,35.15151515
0.4446666667,35.28619529
0.4446666667,35.55555556
0.4455555556,35.15151515
0.4455555556,35.01683502
0.4455555556,35.28619529
0.4455555556,35.42087542
0.4455555556,34.88215488
0.4464444444,35.28619529
0.4464444444,35.42087542
0.4464444444,35.15151515
0.4464444444,34.88215488
0.4464444444,35.01683502
0.4473333333,35.15151515
0.4473333333,34.74747475
0.4473333333,35.01683502
0.4473333333,34.88215488
0.4473333333,35.28619529
0.4482222222,34.61279461
0.4482222222,34.88215488
0.4482222222,34.74747475
0.4482222222,35.15151515
0.4482222222,35.01683502
0.4491111111,35.01683502
0.4491111111,34.61279461
0.4491111111,34.47811448
0.4491111111,34.74747475
0.4491111111,34.88215488
0.4491111111,35.15151515
0.45,34.47811448
0.45,34.74747475
0.45,35.01683502
0.45,34.61279461
0.45,34.88215488
0.4508888889,34.88215488
0.4508888889,34.61279461
0.4508888889,34.74747475
0.4508888889,34.47811448
0.4508888889,34.34343434
0.4517777778,34.74747475
0.4517777778,34.61279461
0.4517777778,34.20875421
0.4517777778,34.34343434
0.4517777778,34.47811448
0.4526666667,34.20875421
0.4526666667,34.34343434
0.4526666667,34.47811448
0.4526666667,34.61279461
0.4535555556,34.47811448
0.4535555556,34.20875421
0.4535555556,34.34343434
0.4535555556,34.07407407
0.4535555556,34.61279461
0.4544444444,34.34343434
0.4544444444,34.20875421
0.4544444444,33.93939394
0.4544444444,34.47811448
0.4544444444,34.07407407
0.4553333333,34.34343434
0.4553333333,33.93939394
0.4553333333,34.20875421
0.4553333333,34.07407407
0.4562222222,33.8047138
0.4562222222,33.93939394
0.4562222222,34.07407407
0.4562222222,34.20875421
0.4562222222,34.34343434
0.4571111111,34.07407407
0.4571111111,33.8047138
0.4571111111,33.93939394
0.4571111111,33.67003367
0.4571111111,34.20875421
0.458,34.07407407
0.458,33.53535354
0.458,33.93939394
0.458,33.67003367
0.458,33.8047138
0.4588888889,33.53535354
0.4588888889,33.67003367
0.4588888889,33.93939394
0.4588888889,33.8047138
0.4588888889,34.07407407
0.4597777778,33.8047138
0.4597777778,33.4006734
0.4597777778,33.67003367
0.4597777778,33.53535354
0.4597777778,33.93939394
0.4606666667,33.67003367
0.4606666667,33.4006734
0.4606666667,33.8047138
0.4606666667,33.53535354
0.4606666667,33.26599327
0.4615555556,33.53535354
0.4615555556,33.67003367
0.4615555556,33.4006734
0.4615555556,33.26599327
0.4624444444,33.13131313
0.4624444444,33.67003367
0.4624444444,33.4006734
0.4624444444,33.26599327
0.4624444444,33.53535354
0.4633333333,32.996633
0.4633333333,33.13131313
0.4633333333,33.26599327
0.4633333333,33.4006734
0.4633333333,33.53535354
0.4642222222,33.4006734
0.4642222222,33.26599327
0.4642222222,33.13131313
0.4642222222,32.996633
0.4651111111,33.26599327
0.4651111111,32.86195286
0.4651111111,37.97979798
0.4651111111,38.51851852
0.4651111111,33.13131313
0.4651111111,32.996633
0.4651111111,33.4006734
0.466,32.86195286
0.466,32.996633
0.466,32.72727273
0.466,33.13131313
0.466,33.26599327
0.4668888889,33.13131313
0.4668888889,32.996633
0.4668888889,32.72727273
0.4668888889,32.86195286
0.4677777778,32.59259259
0.4677777778,32.996633
0.4677777778,32.86195286
0.4677777778,32.72727273
0.4677777778,33.13131313
0.4686666667,32.72727273
0.4686666667,32.45791246
0.4686666667,32.59259259
0.4686666667,32.86195286
0.4686666667,32.996633
0.4695555556,32.86195286
0.4695555556,32.72727273
0.4695555556,32.59259259
0.4695555556,32.45791246
0.4704444444,32.72727273
0.4704444444,32.86195286
0.4704444444,32.45791246
0.4704444444,32.59259259
0.4704444444,32.32323232
0.4713333333,32.45791246
0.4713333333,32.18855219
0.4713333333,32.59259259
0.4713333333,32.72727273
0.4713333333,32.32323232
0.4722222222,32.59259259
0.4722222222,32.45791246
0.4722222222,32.32323232
0.4722222222,32.18855219
0.4731111111,32.18855219
0.4731111111,32.32323232
0.4731111111,32.05387205
0.4731111111,32.45791246
0.4731111111,32.59259259
0.474,31.91919192
0.474,32.05387205
0.474,32.18855219
0.474,32.45791246
0.474,32.32323232
0.4748888889,32.18855219
0.4748888889,31.91919192
0.4748888889,32.32323232
0.4748888889,32.05387205
0.4757777778,32.05387205
0.4757777778,32.32323232
0.4757777778,32.18855219
0.4757777778,31.91919192
0.4757777778,31.78451178
0.4766666667,31.64983165
0.4766666667,32.05387205
0.4766666667,31.91919192
0.4766666667,32.18855219
0.4766666667,31.78451178
0.4775555556,31.64983165
0.4775555556,31.78451178
0.4775555556,31.91919192
0.4775555556,32.05387205
0.4784444444,31.64983165
0.4784444444,32.05387205
0.4784444444,31.78451178
0.4784444444,31.51515152
0.4784444444,31.91919192
0.4793333333,31.51515152
0.4793333333,31.64983165
0.4793333333,31.91919192
0.4793333333,31.78451178
0.4793333333,31.38047138
0.4802222222,31.38047138
0.4802222222,31.78451178
0.4802222222,31.64983165
0.4802222222,31.51515152
0.4811111111,31.78451178
0.4811111111,31.64983165
0.4811111111,31.38047138
0.4811111111,31.24579125
0.4811111111,31.51515152
0.482,31.38047138
0.482,31.24579125
0.482,31.11111111
0.482,31.51515152
0.482,31.64983165
0.4828888889,31.51515152
0.4828888889,31.64983165
0.4828888889,31.38047138
0.4828888889,31.11111111
0.4828888889,31.24579125
0.4837777778,31.11111111
0.4837777778,31.51515152
0.4837777778,31.24579125
0.4837777778,30.97643098
0.4837777778,31.38047138
0.4846666667,30.97643098
0.4846666667,31.24579125
0.4846666667,31.38047138
0.4846666667,31.11111111
0.4846666667,30.84175084
0.4855555556,31.24579125
0.4855555556,31.38047138
0.4855555556,31.11111111
0.4855555556,30.84175084
0.4855555556,30.97643098
0.4864444444,30.84175084
0.4864444444,30.97643098
0.4864444444,30.70707071
0.4864444444,31.11111111
0.4864444444,31.24579125
0.4873333333,30.97643098
0.4873333333,31.11111111
0.4873333333,30.84175084
0.4873333333,30.70707071
0.4882222222,30.57239057
0.4882222222,31.11111111
0.4882222222,30.97643098
0.4882222222,30.84175084
0.4882222222,30.70707071
0.4891111111,30.43771044
0.4891111111,30.70707071
0.4891111111,30.97643098
0.4891111111,30.57239057
0.4891111111,30.84175084
0.49,30.84175084
0.49,30.70707071
0.49,30.57239057
0.49,30.43771044
0.4908888889,30.43771044
0.4908888889,30.57239057
0.4908888889,30.3030303
0.4908888889,30.84175084
0.4908888889,30.70707071
0.4917777778,30.70707071
0.4917777778,30.57239057
0.4917777778,30.43771044
0.4917777778,30.3030303
0.4926666667,30.57239057
0.4926666667,30.16835017
0.4926666667,30.43771044
0.4926666667,30.3030303
0.4926666667,30.70707071
0.4935555556,30.16835017
0.4935555556,30.3030303
0.4935555556,30.03367003
0.4935555556,30.43771044
0.4935555556,30.57239057
0.4944444444,30.43771044
0.4944444444,30.3030303
0.4944444444,30.03367003
0.4944444444,30.16835017
0.4953333333,29.8989899
0.4953333333,30.3030303
0.4953333333,30.03367003
0.4953333333,30.16835017
0.4953333333,30.43771044
0.4962222222,30.03367003
0.4962222222,29.8989899
0.4962222222,30.3030303
0.4962222222,30.16835017
0.4971111111,30.16835017
0.4971111111,30.3030303
0.4971111111,30.03367003
0.4971111111,29.8989899
0.4971111111,29.76430976
0.498,30.03367003
0.498,30.16835017
0.498,29.62962963
0.498,29.76430976
0.498,29.8989899
0.4988888889,29.49494949
0.4988888889,29.62962963
0.4988888889,29.76430976
0.4988888889,29.8989899
0.4988888889,30.03367003
0.4997777778,29.62962963
0.4997777778,29.49494949
0.4997777778,29.76430976
0.4997777778,29.8989899
0.4997777778,30.03367003
0.5006666667,29.49494949
0.5006666667,29.62962963
0.5006666667,29.8989899
0.5006666667,29.76430976
0.5015555556,29.76430976
0.5015555556,29.62962963
0.5015555556,29.8989899
0.5015555556,29.49494949
0.5015555556,29.36026936
0.5024444444,29.76430976
0.5024444444,29.62962963
0.5024444444,29.49494949
0.5024444444,29.36026936
0.5024444444,29.22558923
0.5033333333,29.22558923
0.5033333333,29.36026936
0.5033333333,29.62962963
0.5033333333,29.49494949
0.5042222222,29.62962963
0.5042222222,29.36026936
0.5042222222,29.09090909
0.5042222222,29.49494949
